game_id,home,away,timestamp,winner,loser
e096b4a4-dc91-4afd-bbf4-606936a87e6f,twende,bantu,2024-05-05T08:42:18.905Z,twende,bantu
d0668950-c40a-4761-a41a-1098bfe2388f,kibra,pride landers,2024-05-05T11:46:57.126Z,kibra,pride landers
a930b465-6de1-48bf-b0bc-987a6664fcf7,savio,e nets,2024-05-11T11:36:47.306Z,e nets,savio
1517b96c-6886-415d-b370-29860c6024a4,phenoms,advance,2024-05-05T13:24:19.781Z,phenoms,advance
d1fd9661-04ee-4f6a-814b-b75e83c6ae8d,e nets,kwetu,2024-05-05T14:32:51.844Z,e nets,kwetu
f26b5143-5550-47d3-a73a-ee8b7c4af722,twende,vikapu,2024-05-26T08:31:20.009Z,twende,vikapu
343dd51a-86eb-406d-b678-f78ae2bd093c,vikapu,e nets,2024-10-10T05:22:38.322Z,e nets,vikapu
0fc0c46f-5156-4195-92d3-a2855fa2d409,moorewright,db nets,2024-05-11T08:38:59.534Z,db nets,moorewright
16246ebb-0279-47ab-aac9-73b2c439a380,leos,bantu,2024-05-11T10:17:57.901Z,bantu,leos
6411d3ce-34b4-402f-a798-5878f52d9550,advance,huruma dragons,2024-05-12T08:40:57.171Z,huruma dragons,advance
33251337-a935-4780-a504-c06fe6de3cd1,buruburu,fam kenya,2024-05-11T14:31:32.534Z,fam kenya,buruburu
949351a3-6f4f-45b7-ac7c-e85676a41683,moorewright,vikapu,2024-05-12T09:55:19.542Z,vikapu,moorewright
81e1f66c-2212-4a9d-bbcd-54512511bae6,deementor,jericho nets,2024-05-12T07:11:38.451Z,deementor,jericho nets
2e815f6c-25e5-4dae-a101-b33f8312e004,saints,clique mambas,2024-05-12T11:29:41.869Z,clique mambas,saints
1fb1c56e-38f8-41ed-ad70-978a3f1ad679,teffad,junubin,2024-05-12T12:54:56.131Z,junubin,teffad
30d41b43-20f7-4e32-be57-bc26283d1529,phenoms,deementor,2024-06-08T08:24:29.987Z,phenoms,deementor
6be66872-8158-4069-842e-c94e5312b4ba,kwetu,savio,2024-05-12T14:30:27.087Z,kwetu,savio
c5e3f240-6344-4bab-a261-5a5fafd33534,rangers,leos,2024-06-09T07:09:14.993Z,rangers,leos
e8207276-22c3-4bce-a026-598f75705d3d,clique mambas,buruburu,2024-05-16T06:45:41.276Z,buruburu,clique mambas
5e4be2b8-e330-4a90-a31c-13d2f75bec8c,jericho nets,teffad,2024-05-18T08:48:43.762Z,jericho nets,teffad
b14b68d1-a6e0-4d5b-a0b0-ec598db627a2,phenoms,saints,2024-05-16T06:46:28.280Z,phenoms,saints
54dd331e-65a7-4517-983d-16365fb7fa5b,junubin,advance,2024-05-16T06:47:13.745Z,junubin,advance
068989eb-4308-4805-8f9f-325495aebb90,twende,kwetu,2024-05-18T14:44:46.640Z,twende,kwetu
27df46c5-6125-4ad6-83d4-069158c9fb56,vikapu,leos,2024-05-16T06:35:59.432Z,vikapu,leos
9b23030c-e330-4126-935f-666eb5a3c782,db nets,rangers,2024-05-16T06:37:00.481Z,rangers,db nets
0bf84c4b-0070-42ee-88fc-2c19e5eb20c2,e nets,moorewright,2024-05-16T06:42:36.914Z,e nets,moorewright
bf3293df-83dd-49d5-ad84-3cd927bedc22,bantu,pride landers,2024-05-18T21:24:27.054Z,pride landers,bantu
741f8905-b5b5-4598-8f6c-cff6ec72f212,saints,buruburu,2024-05-19T07:18:52.768Z,saints,buruburu
9b481d0b-1ed8-4461-9f77-8684c233145a,kibra,savio,2024-05-16T06:43:19.648Z,kibra,savio
e6f0c097-2951-4929-9f49-48e59bd7bde8,advance,jericho nets,2024-05-19T08:17:58.375Z,jericho nets,advance
eb0edccd-06c9-43a3-9924-838788e514be,phenoms,huruma dragons,2024-05-19T09:57:39.227Z,phenoms,huruma dragons
531e819f-7100-460c-8ff5-351dba343d04,teffad,fam kenya,2024-05-19T11:46:46.953Z,teffad,fam kenya
bce79013-c0fe-4721-bde9-004b35a9fda8,buruburu,jericho nets,2024-06-02T10:07:32.061Z,buruburu,jericho nets
d5569d3f-e8a8-44a0-9c0c-52284c89da76,savio,twende,2024-05-19T09:53:51.445Z,twende,savio
9f925b6c-226c-4efc-8bf5-bc56797353fd,vikapu,db nets,2024-05-19T14:42:00.155Z,vikapu,db nets
a13e5c4f-6e94-434e-9974-d1bf6ff4752f,huruma dragons,feba nation,2024-05-16T06:45:03.082Z,feba nation,huruma dragons
f7328d99-c875-4a9f-9650-7e7691bb36a7,rangers,twende,2024-06-15T13:32:23.184Z,twende,rangers
10f7b139-6987-4f56-b2d9-48cdb9de3ada,fam kenya,deementor,2024-06-16T14:35:49.020Z,fam kenya,deementor
428d1fe2-94bd-46da-b931-7158700634f7,advance,deementor,2024-06-29T07:01:26.765Z,deementor,advance
d9964415-76b3-4011-add7-3c47cca55612,moorewright,kwetu,2024-06-29T13:14:59.500Z,moorewright,kwetu
ddf518a9-e70d-453e-8bff-8819a03db052,kwetu,kibra,2024-06-30T07:28:02.021Z,kibra,kwetu
e0b21e60-190c-4c2c-8b2d-fb9e055e0144,advance,huruma dragons,2024-07-13T08:19:43.563Z,huruma dragons,advance
ab444084-9ec4-4381-8559-ee2ff48f1f2f,moorewright,bantu,2024-08-03T07:18:44.564Z,bantu,moorewright
2aa60dd7-309c-4d0a-9f1d-50803ad1c4ee,bantu,pride landers,2024-07-04T16:43:26.293Z,bantu,pride landers
5a200017-4d3c-4ee9-abdc-a0a319cbb307,bantu,kibra,2024-07-14T08:31:59.149Z,kibra,bantu
5dcc25c8-b570-4ded-aa0c-d80505105ccd,moorewright,rangers,2024-07-14T08:34:03.359Z,moorewright,rangers
0703d3bb-243a-4e94-88b6-7d7db8dbd83f,kwetu,db nets,2024-07-14T11:14:18.004Z,kwetu,db nets
ac57cafa-7282-4738-b244-97b22bc4b574,vikapu,bantu,2024-07-20T04:18:16.626Z,vikapu,bantu
5e16cca6-4a9a-42c8-8498-e73c6f3f38c9,buruburu,junubin,2024-07-21T07:31:18.524Z,buruburu,junubin
fc8b644d-5efb-48c4-aada-8ca901ad4bcf,db nets,e nets,2024-08-03T11:54:06.285Z,e nets,db nets
5a991863-0ea3-405e-b15f-aa787ac51776,rangers,pride landers,2024-07-20T04:19:31.361Z,rangers,pride landers
3c69c35c-fd1e-44a4-9328-cba687a963dd,kibra,rangers,2024-06-22T14:21:43.135Z,rangers,kibra
d5c31a81-7d89-487d-bc15-40d502a1b0bf,junubin,deementor,2024-06-02T11:27:24.479Z,junubin,deementor
b0772e52-7b0a-49fb-932d-d56401d480f5,e nets,moorewright,2024-07-04T16:42:43.873Z,e nets,moorewright
50296a3d-afab-4393-af95-2fff66184256,e nets,rangers,2024-06-02T12:49:28.697Z,e nets,rangers
c2f605f7-dd28-42e3-860c-24f66f63dde6,rangers,savio,2024-05-25T07:23:34.809Z,rangers,savio
3f51e606-55ec-4867-b8ed-48dcbec0ad5e,phenoms,clique mambas,2024-06-02T14:39:27.398Z,phenoms,clique mambas
fd033afc-ba99-4d38-b612-c5bc01ae6902,advance,deementor,2024-05-25T08:40:09.988Z,deementor,advance
77d0b684-470d-4c69-91c8-53f576400273,leos,pride landers,2024-05-25T08:41:45.352Z,pride landers,leos
ec03d162-48ad-4724-a8f7-fa0904304092,junubin,jericho nets,2024-05-25T08:42:42.934Z,junubin,jericho nets
108ea8a5-31f9-4ea4-ba9f-df0e622b94f5,rangers,vikapu,2024-06-08T13:51:59.251Z,vikapu,rangers
f42e883d-c2f3-4b3c-88f0-38158e137986,kibra,twende,2024-05-25T14:25:44.953Z,twende,kibra
71eff8d4-9e1f-44be-a8be-aebb2a5c51c9,pride landers,rangers,2024-06-09T13:06:21.978Z,rangers,pride landers
446fcd55-3b76-4f3e-a1a6-b2677c3d5c64,fam kenya,clique mambas,2024-06-15T11:32:30.612Z,fam kenya,clique mambas
df22ee6c-cc1f-421b-a2ec-f4a3d3956d57,fam kenya,phenoms,2024-08-18T07:11:16.067Z,phenoms,fam kenya
9a7f26b8-7e53-41ff-9c20-0b85e46624eb,vikapu,db nets,2024-08-21T10:16:24.550Z,vikapu,db nets
81a046bf-0dd7-4abc-9c7e-d31357738b5d,savio,vikapu,2024-07-14T11:15:34.278Z,vikapu,savio
c35b5228-ed84-431c-996f-929611db9289,feba nation,phenoms,2024-07-13T08:19:05.664Z,phenoms,feba nation
185bd9f0-5c8c-4b62-9c11-a571e3341790,clique mambas,teffad,2024-06-29T07:02:50.317Z,teffad,clique mambas
a437534d-292d-4cbf-a013-00b5d4537953,jericho nets,huruma dragons,2024-08-18T07:02:42.654Z,huruma dragons,jericho nets
a71418c6-b68c-4b1d-992f-71e111329bc5,vikapu,leos,2024-07-04T16:44:09.481Z,vikapu,leos
1f899047-8416-4e36-b5aa-11748a46bc89,rangers,twende,2024-08-03T13:30:41.333Z,twende,rangers
b273dad0-93c8-4dd1-be08-89bf4341a1b8,junubin,jericho nets,2024-06-29T07:00:32.586Z,jericho nets,junubin
6e56a1cd-0aea-453a-bd3e-0f63a99d1da5,leos,bantu,2024-06-30T07:23:37.841Z,bantu,leos
3500f50f-fef2-415c-8fb7-fd91e86419fc,savio,e nets,2024-06-30T07:26:57.712Z,e nets,savio
a153f181-4536-4535-95f4-98afa859c86d,saints,jericho nets,2024-08-04T14:32:05.656Z,saints,jericho nets
6c439ffe-c677-454e-bea0-ed085fd84e0e,buruburu,fam kenya,2024-07-13T08:20:46.019Z,fam kenya,buruburu
e3921a47-526c-42c0-b7b4-fcf61860c287,pride landers,e nets,2024-07-14T08:32:53.383Z,e nets,pride landers
49f47931-499f-45f2-bdcc-ff0f82513e77,teffad,junubin,2024-07-13T08:21:20.369Z,teffad,junubin
13caf5aa-a79a-48b5-9bc9-1ef12c35be05,teffad,saints,2024-07-20T04:18:53.347Z,saints,teffad
8bc2c23f-c075-414d-9ee0-7e3532a71d02,e nets,kibra,2024-07-20T04:20:15.680Z,e nets,kibra
96d12401-75d8-4b5f-b6c0-632907598ba8,deementor,huruma dragons,2024-07-21T07:32:20.559Z,huruma dragons,deementor
f0b4521b-924f-4f8f-8548-7695fd8f8cc0,teffad,phenoms,2024-07-21T07:34:57.583Z,phenoms,teffad
a5e8fd73-4b97-4e48-aff4-4514ab91afba,saints,fam kenya,2024-07-21T08:48:57.214Z,saints,fam kenya
f54421e9-fa59-4713-a8b7-c4a7216d0172,clique mambas,huruma dragons,2024-08-04T11:42:26.200Z,clique mambas,huruma dragons
dae86f56-2986-45d6-bfec-3661b5b25497,kibra,rangers,2024-08-21T10:28:20.129Z,rangers,kibra
5b064421-292f-409e-babd-df7e9ff967fc,feba nation,junubin,2024-07-28T06:25:04.270Z,feba nation,junubin
a5b26c87-7b42-401f-8b6f-0f755b9a387f,fam kenya,junubin,2024-08-04T13:03:18.737Z,fam kenya,junubin
677cb5e7-eda3-4d11-aa77-8f99b1379d7b,phenoms,jericho nets,2024-07-27T06:47:48.567Z,phenoms,jericho nets
d396a5c2-6389-4b6f-bbc3-47105dcad164,leos,kibra,2024-07-28T06:25:48.907Z,kibra,leos
97e358b8-754f-42a7-8d54-242eb38731fb,huruma dragons,junubin,2024-07-27T06:48:48.694Z,huruma dragons,junubin
f2f20e49-1f88-43c3-be2c-d387baa55a4a,kwetu,leos,2024-08-03T10:38:26.903Z,kwetu,leos
ddbaa6de-ab64-4349-a5d5-f9327217f717,leos,pride landers,2024-07-27T10:31:54.670Z,pride landers,leos
ad9274de-4fbf-411a-9060-4b61e1539b8c,kwetu,rangers,2024-07-28T06:30:32.549Z,rangers,kwetu
c7839093-30f9-4b44-b52e-224b971ac8d4,deementor,clique mambas,2024-07-27T06:50:49.821Z,deementor,clique mambas
059b0aa6-4f69-4fe6-8af2-a1e300ceaa0c,twende,e nets,2024-07-28T06:27:25.590Z,twende,e nets
195c2861-80ef-4d7d-b8a8-3e08d8212fb3,moorewright,savio,2024-07-28T06:23:07.719Z,savio,moorewright
f60b7b2f-455a-4e62-a3ca-fd4f3b1f166e,pride landers,vikapu,2024-07-28T06:24:08.409Z,vikapu,pride landers
6f9c5790-2ce2-4069-8d34-f1576bef53fa,buruburu,phenoms,2024-08-04T07:11:33.317Z,phenoms,buruburu
51451c96-57ad-4bd8-a6c1-4bfcd9339c78,moorewright,leos,2024-09-08T05:34:54.463Z,leos,moorewright
6da04190-cc8d-4af2-9527-f83474afb493,teffad,advance,2024-08-04T08:34:14.596Z,teffad,advance
cf55f22e-2869-484f-ab76-a24b29d959fb,rangers,savio,2024-09-08T05:38:02.159Z,rangers,savio
e8b661f0-2acf-4aef-b089-34c0b77027de,deementor,feba nation,2024-08-04T09:55:38.570Z,feba nation,deementor
868caf97-b81f-4b57-8a54-7dfb8de09df1,buruburu,advance,2024-08-18T07:04:08.756Z,buruburu,advance
5fa07b02-c300-4977-8577-77d727b0c2df,phenoms,advance,2024-09-08T05:32:23.644Z,phenoms,advance
9469d0d4-134b-4f60-850e-5b211846a2db,twende,kibra,2024-09-08T05:41:32.702Z,twende,kibra
e0e2fa66-a3ac-4057-8767-05c85acc82b1,clique mambas,buruburu,2024-09-14T06:33:18.280Z,clique mambas,buruburu
aeb81132-90d7-4ed2-b477-824efa6ea4a8,jericho nets,teffad,2024-09-07T06:18:39.092Z,teffad,jericho nets
fb44c23d-64b4-4cbc-b166-5c0a56b6046c,advance,saints,2024-08-10T05:18:00.071Z,saints,advance
6a60891e-9cd9-47be-bebd-99aeabaaefb6,jericho nets,fam kenya,2024-08-10T05:16:57.247Z,fam kenya,jericho nets
cc1b6a95-0f9d-4ee0-9edd-5c4bb7a5f9a8,huruma dragons,buruburu,2024-08-10T05:18:56.406Z,huruma dragons,buruburu
d1072de0-ca5a-4e68-942e-326503db77c1,junubin,clique mambas,2024-08-10T05:20:55.327Z,clique mambas,junubin
1a72c5a3-25e5-407d-a732-ddf85b619f21,feba nation,teffad,2024-08-10T05:19:59.044Z,teffad,feba nation
cbfc5db2-3f5f-4a36-b4ba-440bb94226e3,phenoms,deementor,2024-08-10T05:21:53.792Z,phenoms,deementor
0f4f8b30-62a4-4c08-babe-1cf3927b51e0,twende,savio,2024-09-22T07:35:29.323Z,twende,savio
575781e1-7b77-4caf-ab53-7dda45e3ad2d,huruma dragons,teffad,2024-09-08T05:35:51.559Z,teffad,huruma dragons
068bc7f2-eade-4c9e-9ff8-6f65e99fe083,fam kenya,clique mambas,2024-09-22T07:36:59.146Z,clique mambas,fam kenya
cdac9b93-a49a-4582-a070-0f2613a7876e,saints,feba nation,2024-09-08T05:37:06.449Z,saints,feba nation
df2dca2d-d4e7-4cae-b5ec-e5e069936c0a,buruburu,twende,2024-10-12T05:15:36.720Z,twende,buruburu
08dd5c3c-b427-4d5a-905c-bd4e89dca5f3,clique mambas,phenoms,2024-10-12T05:17:37.418Z,phenoms,clique mambas
83aa5852-f787-427d-93b7-2cf9660281ed,twende,deementor,2024-09-27T18:18:15.906Z,twende,deementor
dbd7189b-ad65-481b-a151-d367b5ff44d3,twende,kwetu,2024-09-15T10:15:23.278Z,twende,kwetu
267f000d-535b-473c-8d8c-2f8a9949d9e4,rangers,leos,2024-09-07T06:17:42.031Z,rangers,leos
20ee00d5-5114-4a82-8c91-c7b193ef54db,vikapu,moorewright,2024-09-07T06:21:35.674Z,vikapu,moorewright
321c1237-17c0-45bb-8807-f39b5f83a34d,e nets,bantu,2024-09-08T05:33:19.974Z,e nets,bantu
5f25cd89-4ec1-4989-8b75-eb1de6761d21,twende,bantu,2024-09-07T06:16:22.885Z,twende,bantu
